player,player_id,organization_id,game_date,mp,fg,fga,fg_pct,fg2,fg2a,fg2_pct,fg3,fg3a,fg3_pct,ft,fta,ft_pct,orb,drb,trb,ast,stl,blk,tov,pf,pts
Gavin Skelly,0,1,2017-12-30,28,2,2,1.000,1,1,1.000,1,1,1.000,1,2,.500,1,3,4,1,1,3,1,3,6
Vic Law,0,1,2017-12-30,17,2,9,.222,0,3,.000,2,6,.333,5,5,1.000,0,2,2,2,1,1,1,4,11
Dererk Pardon,0,1,2017-12-30,34,6,7,.857,6,7,.857,0,0,,6,8,.750,4,4,8,3,1,4,0,2,18
Barret Benson,0,1,2018-01-02,4,0,0,,0,0,,0,0,,0,2,.000,0,0,0,0,0,0,1,1,0
Isiah Brown,0,1,2018-01-02,12,1,3,.333,1,3,.333,0,0,,0,0,,0,0,0,2,0,0,1,1,2
Anthony Gaines,0,1,2018-01-02,13,0,1,.000,0,0,,0,1,.000,0,0,,0,1,1,0,0,1,0,1,0
Aaron Falzon,0,1,2018-01-02,17,4,8,.500,1,3,.333,3,5,.600,0,0,,1,1,2,0,0,0,0,5,11
Gavin Skelly,0,1,2018-01-02,18,1,6,.167,0,4,.000,1,2,.500,0,0,,3,2,5,1,0,0,0,3,3
Jordan Ash,0,1,2018-01-02,28,1,4,.250,1,1,1.000,0,3,.000,0,0,,0,2,2,1,2,0,1,2,2
Scottie Lindsey,0,1,2018-01-02,35,4,14,.286,2,8,.250,2,6,.333,2,2,1.000,0,2,2,4,0,1,3,3,12
Dererk Pardon,0,1,2018-01-02,36,6,18,.333,6,18,.333,0,0,,5,8,.625,11,4,15,3,0,3,2,0,17
Vic Law,0,1,2018-01-02,37,2,11,.182,2,7,.286,0,4,.000,4,4,1.000,3,5,8,3,1,1,3,1,8
Aaron Falzon,0,1,2018-01-05,2,0,1,.000,0,0,,0,1,.000,0,0,,0,0,0,0,0,0,0,1,0
Isiah Brown,0,1,2018-01-05,8,1,3,.333,1,2,.500,0,1,.000,0,0,,2,0,2,0,0,0,0,1,2
Barret Benson,0,1,2018-01-05,12,1,1,1.000,1,1,1.000,0,0,,0,0,,1,1,2,0,0,0,1,2,2
Anthony Gaines,0,1,2018-01-05,13,2,4,.500,2,3,.667,0,1,.000,1,1,1.000,0,0,0,0,0,0,0,1,5
Jordan Ash,0,1,2018-01-05,16,2,3,.667,0,1,.000,2,2,1.000,0,0,,0,2,2,0,0,0,1,0,6
Gavin Skelly,0,1,2018-01-05,19,2,6,.333,1,3,.333,1,3,.333,2,2,1.000,2,2,4,0,1,0,2,3,7
Vic Law,0,1,2018-01-05,30,3,7,.429,2,4,.500,1,3,.333,1,1,1.000,1,5,6,5,3,0,1,4,8
Dererk Pardon,0,1,2018-01-05,32,3,6,.500,3,6,.500,0,0,,0,0,,2,2,4,1,1,1,1,5,6
Scottie Lindsey,0,1,2018-01-05,34,3,17,.176,0,6,.000,3,11,.273,0,0,,0,4,4,1,1,1,4,1,9
Bryant McIntosh,0,1,2018-01-05,34,6,14,.429,2,8,.250,4,6,.667,2,2,1.000,2,1,3,4,2,0,5,3,18
Barret Benson,0,1,2018-01-10,8,0,1,.000,0,1,.000,0,0,,0,2,.000,1,1,2,0,0,0,1,0,0
Jordan Ash,0,1,2018-01-10,13,1,2,.500,0,1,.000,1,1,1.000,0,0,,0,0,0,0,0,0,1,2,3
Anthony Gaines,0,1,2018-01-10,17,0,2,.000,0,2,.000,0,0,,3,4,.750,3,3,6,2,2,0,2,2,3
Gavin Skelly,0,1,2018-01-10,18,3,4,.750,1,2,.500,2,2,1.000,0,0,,1,4,5,2,0,0,3,4,8
Aaron Falzon,0,1,2018-01-10,24,4,6,.667,1,1,1.000,3,5,.600,4,5,.800,0,5,5,0,0,0,0,2,15
Vic Law,0,1,2018-01-10,27,3,7,.429,1,2,.500,2,5,.400,0,0,,0,7,7,1,0,0,2,3,8
Scottie Lindsey,0,1,2018-01-10,28,8,14,.571,5,7,.714,3,7,.429,3,3,1.000,0,0,0,0,0,2,1,3,22
Dererk Pardon,0,1,2018-01-10,31,5,7,.714,5,7,.714,0,0,,3,7,.429,3,9,12,0,1,6,1,4,13
Bryant McIntosh,0,1,2018-01-10,34,4,13,.308,4,9,.444,0,4,.000,3,4,.750,1,4,5,16,1,1,0,0,11
Tino Malnati,0,1,2018-01-14,0,0,0,,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0
Isiah Brown,0,1,2018-01-14,4,3,3,1.000,1,1,1.000,2,2,1.000,1,1,1.000,0,0,0,0,1,0,1,1,9
Jordan Ash,0,1,2018-01-14,14,0,1,.000,0,0,,0,1,.000,0,0,,0,2,2,1,0,0,2,1,0
Anthony Gaines,0,1,2018-01-14,14,0,3,.000,0,3,.000,0,0,,0,0,,0,0,0,0,0,0,0,3,0
Gavin Skelly,0,1,2018-01-14,19,1,5,.200,0,2,.000,1,3,.333,0,0,,2,3,5,0,0,1,2,2,3
Barret Benson,0,1,2018-01-14,5,0,0,,0,0,,0,0,,0,0,,0,1,1,1,0,0,0,3,0
Bryant McIntosh,0,1,2018-01-14,24,2,8,.250,1,6,.167,1,2,.500,2,2,1.000,0,3,3,2,0,0,3,1,7
Dererk Pardon,0,1,2018-01-14,33,2,2,1.000,2,2,1.000,0,0,,4,4,1.000,4,4,8,0,0,3,2,4,8
Aaron Falzon,0,1,2018-01-14,19,2,8,.250,0,2,.000,2,6,.333,2,2,1.000,0,5,5,0,1,0,2,1,8
Scottie Lindsey,0,1,2018-01-14,34,1,15,.067,1,8,.125,0,7,.000,0,0,,1,3,4,1,1,1,4,1,2
Vic Law,0,1,2018-01-14,34,4,11,.364,3,7,.429,1,4,.250,0,0,,3,4,7,3,3,0,1,3,9
Barret Benson,0,1,2018-01-17,3,0,0,,0,0,,0,0,,0,0,,1,1,2,0,0,0,1,1,0
Jordan Ash,0,1,2018-01-17,4,0,0,,0,0,,0,0,,0,0,,0,1,1,1,0,0,1,0,0
Anthony Gaines,0,1,2018-01-17,20,3,5,.600,1,1,1.000,2,4,.500,2,4,.500,0,0,0,1,3,0,0,1,10
Gavin Skelly,0,1,2018-01-17,28,5,8,.625,4,5,.800,1,3,.333,0,2,.000,0,2,2,3,1,1,2,4,11
Vic Law,0,1,2018-01-17,32,5,14,.357,3,6,.500,2,8,.250,2,2,1.000,1,4,5,2,1,0,2,2,14
Dererk Pardon,0,1,2018-01-17,37,3,4,.750,3,4,.750,0,0,,1,2,.500,2,8,10,4,0,4,0,2,7
Bryant McIntosh,0,1,2018-01-17,38,4,14,.286,2,7,.286,2,7,.286,0,0,,0,1,1,5,0,0,2,1,10
Scottie Lindsey,0,1,2018-01-17,38,6,13,.462,5,8,.625,1,5,.200,0,0,,0,3,3,3,0,1,2,3,13
Barret Benson,0,1,2018-01-20,6,1,2,.500,1,2,.500,0,0,,0,0,,2,0,2,0,1,0,0,2,2
Jordan Ash,0,1,2018-01-20,6,2,2,1.000,1,1,1.000,1,1,1.000,0,1,.000,1,0,1,0,0,0,0,1,5
Anthony Gaines,0,1,2018-01-20,26,2,4,.500,2,4,.500,0,0,,2,2,1.000,2,1,3,2,1,1,1,4,6
Gavin Skelly,0,1,2018-01-20,27,1,4,.250,1,3,.333,0,1,.000,2,2,1.000,2,1,3,3,1,0,0,1,4
Aaron Falzon,0,1,2018-01-20,3,0,0,,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0
Dererk Pardon,0,1,2018-01-20,33,6,9,.667,6,9,.667,0,0,,0,1,.000,3,1,4,3,0,1,0,3,12
Bryant McIntosh,0,1,2018-01-20,34,5,16,.313,5,12,.417,0,4,.000,0,1,.000,0,4,4,4,0,0,3,0,10
Vic Law,0,1,2018-01-20,35,5,12,.417,2,5,.400,3,7,.429,5,7,.714,0,5,5,2,1,0,1,2,18
Scottie Lindsey,0,1,2018-01-20,30,6,16,.375,5,10,.500,1,6,.167,0,0,,3,2,5,2,1,0,1,4,13
Barret Benson,0,1,2018-01-23,11,1,2,.500,1,2,.500,0,0,,0,0,,0,1,1,0,2,1,1,4,2
Anthony Gaines,0,1,2018-01-23,15,0,2,.000,0,2,.000,0,0,,0,0,,0,2,2,1,0,0,2,2,0
Aaron Falzon,0,1,2018-01-23,21,0,0,,0,0,,0,0,,8,9,.889,0,2,2,2,2,1,0,0,8
Gavin Skelly,0,1,2018-01-23,15,1,2,.500,1,2,.500,0,0,,1,1,1.000,3,2,5,1,0,0,1,3,3
Jordan Ash,0,1,2018-01-23,8,1,3,.333,0,1,.000,1,2,.500,0,0,,0,0,0,0,0,0,0,1,3
Bryant McIntosh,0,1,2018-01-23,32,7,13,.538,5,7,.714,2,6,.333,2,4,.500,0,1,1,3,1,0,1,2,18
Scottie Lindsey,0,1,2018-01-23,34,6,16,.375,5,10,.500,1,6,.167,2,2,1.000,1,2,3,1,0,0,1,0,15
Vic Law,0,1,2018-01-23,35,6,11,.545,5,8,.625,1,3,.333,5,6,.833,1,12,13,5,1,2,3,2,18
Dererk Pardon,0,1,2018-01-23,29,5,7,.714,5,7,.714,0,0,,0,1,.000,5,3,8,2,0,3,1,3,10
Barret Benson,0,1,2018-01-29,5,0,0,,0,0,,0,0,,0,0,,0,1,1,0,0,0,0,2,0
Anthony Gaines,0,1,2018-01-29,10,0,0,,0,0,,0,0,,0,0,,0,2,2,0,0,0,1,0,0
Jordan Ash,0,1,2018-01-29,12,0,1,.000,0,0,,0,1,.000,0,0,,0,1,1,0,0,0,1,3,0
Aaron Falzon,0,1,2018-01-29,14,2,6,.333,0,3,.000,2,3,.667,0,0,,0,2,2,0,0,0,0,0,6
Gavin Skelly,0,1,2018-01-29,24,2,4,.500,2,4,.500,0,0,,1,1,1.000,1,5,6,0,1,0,1,2,5
Bryant McIntosh,0,1,2018-01-29,35,3,10,.300,3,8,.375,0,2,.000,0,1,.000,0,3,3,5,0,0,3,4,6
Dererk Pardon,0,1,2018-01-29,35,4,7,.571,4,7,.571,0,0,,1,3,.333,4,3,7,0,0,0,4,2,9
Scottie Lindsey,0,1,2018-01-29,37,5,11,.455,3,6,.500,2,5,.400,3,3,1.000,0,2,2,1,0,0,3,4,15
Vic Law,0,1,2018-01-29,28,2,8,.250,2,3,.667,0,5,.000,2,2,1.000,0,7,7,1,1,1,3,3,6
Jordan Ash,0,1,2018-02-01,8,0,0,,0,0,,0,0,,0,0,,0,0,0,0,1,0,1,0,0
Barret Benson,0,1,2018-02-01,2,0,0,,0,0,,0,0,,0,0,,0,1,1,0,0,0,0,0,0
Anthony Gaines,0,1,2018-02-01,8,0,1,.000,0,0,,0,1,.000,0,0,,0,3,3,0,0,0,1,1,0
Aaron Falzon,0,1,2018-02-01,18,0,2,.000,0,1,.000,0,1,.000,2,3,.667,2,0,2,0,0,0,0,2,2
Dererk Pardon,0,1,2018-02-01,38,8,8,1.000,8,8,1.000,0,0,,1,2,.500,2,2,4,1,0,3,0,1,17
Bryant McIntosh,0,1,2018-02-01,32,2,8,.250,2,7,.286,0,1,.000,6,6,1.000,0,1,1,4,1,0,7,2,10
Scottie Lindsey,0,1,2018-02-01,36,4,12,.333,2,7,.286,2,5,.400,4,4,1.000,1,3,4,1,0,0,2,1,14
Gavin Skelly,0,1,2018-02-01,22,3,4,.750,2,2,1.000,1,2,.500,1,2,.500,0,5,5,1,2,0,1,4,8
Vic Law,0,1,2018-02-01,36,4,7,.571,3,6,.500,1,1,1.000,0,0,,0,8,8,2,1,1,1,3,9
Scottie Lindsey,0,1,2018-02-06,36,6,13,.462,2,7,.286,4,6,.667,3,4,.750,1,6,7,1,1,0,0,3,19
Vic Law,0,1,2018-02-06,36,2,10,.200,1,2,.500,1,8,.125,2,2,1.000,1,6,7,1,2,0,3,2,7
Bryant McIntosh,0,1,2018-02-06,34,8,11,.727,5,8,.625,3,3,1.000,5,7,.714,2,1,3,5,0,0,1,3,24
Gavin Skelly,0,1,2018-02-06,30,1,6,.167,1,3,.333,0,3,.000,0,0,,0,9,9,1,1,0,2,2,2
Jordan Ash,0,1,2018-02-06,11,1,2,.500,1,2,.500,0,0,,0,0,,0,1,1,1,0,0,0,0,2
Barret Benson,0,1,2018-02-06,11,0,0,,0,0,,0,0,,2,2,1.000,1,0,1,1,0,0,0,2,2
Aaron Falzon,0,1,2018-02-06,10,0,1,.000,0,0,,0,1,.000,0,0,,0,1,1,1,0,0,0,0,0
Anthony Gaines,0,1,2018-02-06,5,0,2,.000,0,0,,0,2,.000,0,0,,0,1,1,0,0,0,0,0,0
Dererk Pardon,0,1,2018-02-06,27,2,5,.400,2,5,.400,0,0,,1,2,.500,1,0,1,1,0,2,0,4,5
Tino Malnati,0,1,2018-02-10,1,0,0,,0,0,,0,0,,0,0,,0,0,0,0,0,1,0,0,0
Aaron Falzon,0,1,2018-02-10,17,2,4,.500,0,1,.000,2,3,.667,2,2,1.000,0,0,0,0,0,0,0,1,8
Isiah Brown,0,1,2018-02-10,3,0,2,.000,0,1,.000,0,1,.000,0,0,,0,0,0,0,0,0,0,1,0
Barret Benson,0,1,2018-02-10,7,0,0,,0,0,,0,0,,0,0,,0,1,1,0,0,0,0,0,0
Anthony Gaines,0,1,2018-02-10,17,0,1,.000,0,0,,0,1,.000,4,4,1.000,1,3,4,0,0,0,3,2,4
Gavin Skelly,0,1,2018-02-10,23,2,7,.286,1,4,.250,1,3,.333,0,0,,0,2,2,0,1,0,0,4,5
Dererk Pardon,0,1,2018-02-10,34,4,9,.444,4,9,.444,0,0,,4,7,.571,5,3,8,0,2,0,4,3,12
Scottie Lindsey,0,1,2018-02-10,34,8,20,.400,4,10,.400,4,10,.400,0,0,,2,3,5,3,0,0,2,2,20
Vic Law,0,1,2018-02-10,36,3,9,.333,1,5,.200,2,4,.500,0,0,,2,3,5,3,2,0,1,0,8
Bryant McIntosh,0,1,2018-02-10,28,0,5,.000,0,3,.000,0,2,.000,0,0,,0,1,1,1,0,0,3,3,0
Vic Law,0,1,2018-02-13,42,2,7,.286,1,4,.250,1,3,.333,2,4,.500,1,4,5,1,0,0,2,3,7
Dererk Pardon,0,1,2018-02-13,41,6,7,.857,6,7,.857,0,0,,0,0,,6,7,13,0,0,4,1,1,12
Scottie Lindsey,0,1,2018-02-13,38,7,20,.350,4,12,.333,3,8,.375,2,3,.667,0,4,4,3,0,0,4,2,19
Gavin Skelly,0,1,2018-02-13,25,2,9,.222,2,5,.400,0,4,.000,0,0,,2,1,3,1,0,0,0,3,4
Bryant McIntosh,0,1,2018-02-13,14,1,5,.200,1,3,.333,0,2,.000,0,0,,0,1,1,5,0,0,2,1,2
Anthony Gaines,0,1,2018-02-13,30,2,3,.667,1,2,.500,1,1,1.000,1,2,.500,0,2,2,1,1,1,0,3,6
Aaron Falzon,0,1,2018-02-13,22,3,8,.375,1,3,.333,2,5,.400,0,0,,2,0,2,1,0,1,1,4,8
Isiah Brown,0,1,2018-02-13,9,0,1,.000,0,1,.000,0,0,,0,0,,0,0,0,0,1,0,2,1,0
Barret Benson,0,1,2018-02-13,4,0,1,.000,0,1,.000,0,0,,0,0,,0,2,2,1,0,0,0,0,0
Isiah Brown,0,1,2018-02-17,12,2,5,.400,2,5,.400,0,0,,0,0,,1,1,2,0,0,0,1,2,4
Barret Benson,0,1,2018-02-17,13,0,1,.000,0,1,.000,0,0,,0,0,,0,0,0,2,0,0,0,4,0
Gavin Skelly,0,1,2018-02-17,23,3,8,.375,1,4,.250,2,4,.500,3,3,1.000,0,2,2,0,0,1,0,5,11
Aaron Falzon,0,1,2018-02-17,20,0,5,.000,0,2,.000,0,3,.000,0,0,,0,3,3,0,0,0,0,0,0
Scottie Lindsey,0,1,2018-02-17,31,2,7,.286,0,2,.000,2,5,.400,0,0,,0,5,5,2,1,0,1,2,6
Anthony Gaines,0,1,2018-02-17,37,4,9,.444,4,9,.444,0,0,,2,2,1.000,3,2,5,4,0,0,0,3,10
Vic Law,0,1,2018-02-17,40,7,17,.412,2,6,.333,5,11,.455,2,2,1.000,0,3,3,5,1,1,3,2,21
Dererk Pardon,0,1,2018-02-17,24,3,4,.750,3,4,.750,0,0,,2,3,.667,4,2,6,1,2,0,1,4,8
Anthony Gaines,0,1,2018-02-19,38,2,5,.400,1,2,.500,1,3,.333,1,2,.500,1,3,4,5,2,0,0,2,6
Scottie Lindsey,0,1,2018-02-19,36,6,12,.500,3,7,.429,3,5,.600,0,0,,1,1,2,2,0,0,6,4,15
Dererk Pardon,0,1,2018-02-19,36,5,6,.833,5,6,.833,0,0,,4,7,.571,3,3,6,0,1,3,0,3,14
Vic Law,0,1,2018-02-19,30,3,8,.375,0,2,.000,3,6,.500,0,1,.000,1,4,5,3,0,0,1,4,9
Aaron Falzon,0,1,2018-02-19,15,1,4,.250,0,0,,1,4,.250,0,0,,0,1,1,0,1,0,0,0,3
Gavin Skelly,0,1,2018-02-19,25,1,9,.111,0,6,.000,1,3,.333,3,4,.750,1,3,4,1,0,1,3,2,6
Isiah Brown,0,1,2018-02-19,16,3,6,.500,2,2,1.000,1,4,.250,4,4,1.000,0,1,1,3,1,0,1,3,11
Barret Benson,0,1,2018-02-19,4,0,0,,0,0,,0,0,,0,0,,0,1,1,0,0,0,2,2,0
Tino Malnati,0,1,2018-02-22,0,0,0,,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0
Isiah Brown,0,1,2018-02-22,8,0,1,.000,0,1,.000,0,0,,0,0,,0,1,1,2,1,0,0,1,0
Aaron Falzon,0,1,2018-02-22,20,0,4,.000,0,1,.000,0,3,.000,0,0,,0,1,1,0,1,0,0,2,0
Gavin Skelly,0,1,2018-02-22,24,2,2,1.000,2,2,1.000,0,0,,0,1,.000,1,2,3,1,0,0,3,4,4
Barret Benson,0,1,2018-02-22,3,0,0,,0,0,,0,0,,0,0,,0,1,1,0,0,0,0,2,0
Dererk Pardon,0,1,2018-02-22,36,2,4,.500,2,4,.500,0,0,,6,7,.857,4,5,9,0,1,0,0,2,10
Bryant McIntosh,0,1,2018-02-22,38,8,17,.471,6,13,.462,2,4,.500,0,0,,0,3,3,6,0,0,6,2,18
Scottie Lindsey,0,1,2018-02-22,40,8,16,.500,6,10,.600,2,6,.333,8,9,.889,2,1,3,0,0,0,2,4,26
Anthony Gaines,0,1,2018-02-22,31,3,3,1.000,3,3,1.000,0,0,,0,0,,1,3,4,1,0,0,1,3,6
Tino Malnati,0,1,2018-02-25,0,0,0,,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0
Aaron Falzon,0,1,2018-02-25,13,2,6,.333,0,2,.000,2,4,.500,0,0,,0,1,1,1,1,0,0,2,6
Isiah Brown,0,1,2018-02-25,33,3,14,.214,2,8,.250,1,6,.167,0,0,,0,0,0,3,0,0,2,4,7
Bryant McIntosh,0,1,2018-02-25,7,1,1,1.000,1,1,1.000,0,0,,0,0,,0,0,0,1,0,0,3,0,2
Barret Benson,0,1,2018-02-25,25,4,4,1.000,4,4,1.000,0,0,,0,0,,3,7,10,2,1,3,1,4,8
Dererk Pardon,0,1,2018-02-25,34,3,8,.375,3,8,.375,0,0,,0,1,.000,4,5,9,4,0,1,1,3,6
Anthony Gaines,0,1,2018-02-25,40,4,11,.364,3,7,.429,1,4,.250,0,0,,0,2,2,6,0,0,3,1,9
Scottie Lindsey,0,1,2018-02-25,40,10,14,.714,1,3,.333,9,11,.818,3,4,.750,1,3,4,0,0,0,0,2,32
Gavin Skelly,0,1,2018-02-25,8,0,0,,0,0,,0,0,,0,2,.000,0,0,0,0,0,0,0,2,0
Isiah Brown,0,1,2018-03-01,2,0,0,,0,0,,0,0,,0,1,.000,0,0,0,1,0,0,2,1,0
Bryant McIntosh,0,1,2018-03-01,38,3,12,.250,2,6,.333,1,6,.167,0,1,.000,0,2,2,6,0,0,2,1,7
Dererk Pardon,0,1,2018-03-01,37,6,11,.545,6,11,.545,0,0,,2,3,.667,3,5,8,1,1,0,1,2,14
Scottie Lindsey,0,1,2018-03-01,35,4,13,.308,2,6,.333,2,7,.286,2,2,1.000,1,7,8,1,0,1,1,5,12
Barret Benson,0,1,2018-03-01,30,4,5,.800,4,5,.800,0,0,,1,2,.500,4,5,9,1,0,3,0,2,9
Anthony Gaines,0,1,2018-03-01,28,2,7,.286,0,3,.000,2,4,.500,0,0,,0,1,1,1,0,0,2,2,6
Aaron Falzon,0,1,2018-03-01,17,1,3,.333,1,1,1.000,0,2,.000,0,0,,0,3,3,0,0,1,0,1,2
Gavin Skelly,0,1,2018-03-01,13,1,1,1.000,1,1,1.000,0,0,,5,6,.833,1,2,3,1,1,0,0,1,7
Tino Malnati,0,1,2018-03-01,0,0,0,,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0
